0.10172,-4.815878843,,0.10177,-7.227781485
0.10181,-4.692980358,,0.10186,-7.101633616
0.1019,-4.573945445,,0.10195,-6.99381958
0.10199,-4.573965609,,0.10204,-6.900303614
0.10208,-4.454828497,,0.10214,-6.76638852
0.10217,-4.35632353,,0.10223,-6.658574484
0.10226,-4.345838501,,0.10232,-6.550760449
0.10235,-4.236968406,,0.10241,-6.442946414
0.10245,-4.116175168,,0.1025,-6.335132378
0.10254,-4.119930212,,0.10259,-6.231275197
0.10263,-3.997049434,,0.10268,-6.217711133
0.10272,-4.123298536,,0.10277,-6.113619113
0.10281,-4.006232386,,0.10286,-6.001981986
0.1029,-3.911755199,,0.10296,-5.886081292
0.10299,-3.887367747,,0.10305,-5.872159094
0.10308,-3.792362257,,0.10314,-5.768187452
0.10317,-3.669780353,,0.10323,-5.656582866
0.10326,-3.673437951,,0.10332,-5.646727403
0.10335,-3.550545243,,0.10341,-5.542873396
0.10344,-3.455741145,,0.1035,-5.528984318
0.10353,-3.431511114,,0.10359,-5.541298667
0.10362,-3.312182825,,0.10368,-5.429471687
0.10371,-3.312504733,,0.10378,-5.295247903
0.1038,-3.316667971,,0.10387,-5.312017452
0.10389,-3.322390712,,0.10396,-5.302173902
0.10399,-3.349028874,,0.10405,-5.295857243
0.10408,-3.19148685,,0.10414,-5.184136775
0.10417,-3.09681043,,0.10423,-5.178121552
0.10426,-2.973519708,,0.10432,-5.165084042
0.10435,-2.953242053,,0.10441,-5.0570565
0.10444,-2.953575869,,0.10451,-4.955408853
0.10453,-2.834205721,,0.1046,-4.927608869
0.10462,-2.83488445,,0.10469,-4.918078582
0.10471,-2.715385588,,0.10478,-4.809951781
0.1048,-2.845320326,,0.10487,-4.800433467
0.10489,-2.725978699,,0.10496,-4.923259202
0.10498,-2.62725199,,0.10505,-4.811464947
0.10507,-2.617511067,,0.10514,-4.717451078
0.10516,-2.621747284,,0.10523,-4.613873681
0.10525,-2.517362409,,0.10533,-4.592597386
0.10534,-2.403834684,,0.10542,-4.4659515
0.10543,-2.409977636,,0.10551,-4.470536298
0.10552,-2.400251246,,0.1056,-4.348423887
0.10561,-2.390850256,,0.10569,-4.343000223
0.1057,-2.281592473,,0.10578,-4.458813116
0.10579,-2.172838259,,0.10587,-4.354611159
0.10588,-2.078005421,,0.10596,-4.24268278
0.10597,-2.054013931,,0.10605,-4.13838451
0.10606,-1.959230921,,0.10615,-4.113185505
0.10615,-1.835920912,,0.10624,-4.11812015
0.10625,-1.70426026,,0.10633,-3.995796392
0.10634,-1.849082317,,0.10642,-3.909920929
0.10643,-1.855813889,,0.10651,-3.896958813
0.10652,-1.83556986,,0.1066,-4.002062666
0.10661,-1.737208059,,0.10669,-3.890462918
0.1067,-1.652442065,,0.10678,-3.785984468
0.1068,-1.507211795,,0.10687,-3.674300299
0.10689,-1.596954469,,0.10697,-3.554035055
0.10698,-1.502368075,,0.10706,-3.544946956
0.10707,-1.378919244,,0.10715,-3.535668792
0.10716,-1.284127998,,0.10724,-3.427372433
0.10726,-1.148562198,,0.10733,-3.418503782
0.10735,-1.072840423,,0.10742,-3.329000383
0.10744,-1.160255196,,0.10751,-3.449312369
0.10753,-1.151048295,,0.1076,-3.340970643
0.10762,-1.0419506,,0.10769,-3.214453793
0.10772,-0.920760261,,0.10778,-3.205540137
0.10781,-0.95627541,,0.10788,-3.085063277
0.1079,-0.833224943,,0.10797,-3.07636828
0.10799,-0.813140431,,0.10806,-2.967929191
0.10808,-0.845144252,,0.10815,-2.973242298
0.10818,-0.713480894,,0.10824,-2.968122099
0.10827,-0.615115365,,0.10833,-2.856092464
0.10836,-0.636904115,,0.10842,-2.747636374
0.10845,-0.528068245,,0.10851,-2.868830564
0.10854,-0.769022169,,0.1086,-2.776804649
0.10864,-0.693467954,,0.10869,-2.670881627
0.10873,-0.699186553,,0.10878,-2.544301892
0.10882,-0.604608585,,0.10887,-2.435843285
0.10891,-0.594004681,,0.10896,-2.427132806
0.109,-0.760774411,,0.10905,-2.318885963
0.1091,-1.130602366,,0.10914,-2.214213665
0.10919,-1.036527684,,0.10923,-2.20162411
0.10928,-0.913748184,,0.10932,-2.097254768
0.10937,-0.795084845,,0.10941,-2.134110649
0.10946,-0.827600848,,0.10951,-2.009313258
0.10956,-0.856410001,,0.1096,-1.887020535
0.10965,-0.878955969,,0.10969,-1.792978289
0.10974,-0.789120909,,0.10978,-1.769904021
0.10983,-0.924568309,,0.10987,-1.665192582
0.10992,-1.013070601,,0.10996,-1.553569497
0.11002,-0.90688501,,0.11006,-1.433164891
0.11011,-0.784624876,,0.11015,-1.455751062
0.1102,-0.821119818,,0.11024,-1.446498902
0.11029,-0.829824175,,0.11033,-1.36099607
0.11038,-0.866256956,,0.11042,-1.249038899
0.11048,-0.732099265,,0.11052,-1.113844329
0.11057,-0.656821807,,0.11061,-1.002135342
0.11066,-0.646906922,,0.1107,-1.123706777
0.11075,-0.757865662,,0.11079,-1.029842239
0.11084,-0.660332136,,0.11088,-0.907618922
0.11094,-0.660715689,,0.11098,-0.791134761
0.11103,-0.693954092,,0.11107,-0.909198492
0.11112,-0.586325873,,0.11116,-0.801154955
0.11121,-0.478400368,,0.11125,-0.693190281
0.1113,-0.632581825,,0.11134,-0.58506195
0.1114,-0.611320633,,0.11144,-0.596221323
0.11149,-0.503125284,,0.11153,-0.586935327
0.11158,-0.540634389,,0.11162,-0.624106585
0.11167,-0.568539086,,0.11171,-0.502214812
0.11176,-0.587224193,,0.1118,-0.394294353
0.11186,-0.453404995,,0.1119,-0.423742001
0.11195,-0.589057603,,0.11199,-0.414921765
0.11204,-0.598415751,,0.11208,-0.569277284
0.11213,-0.480610661,,0.11217,-0.596226122
0.11222,-0.383378454,,0.11226,-0.597041724
0.11232,-0.395093313,,0.11236,-0.49959559
0.11241,-0.418810321,,0.11245,-0.631934071
0.1125,-0.441199897,,0.11254,-0.757457631
0.11259,-0.343604642,,0.11263,-0.646066806
0.11268,-0.489974456,,0.11272,-0.538737105
0.11278,-0.360194288,,0.11282,-0.550353514
0.11287,-0.26368723,,0.11291,-0.705016191
0.11296,-0.25391646,,0.113,-0.597652958
0.11305,-0.278059209,,0.11309,-0.588358436
0.11314,-0.268571859,,0.11318,-0.611977211
0.11324,-0.315573885,,0.11328,-0.624168158
0.11333,-0.304626054,,0.11337,-0.530855574
0.11342,-0.211281558,,0.11346,-0.638748656
0.11351,-0.221483437,,0.11355,-0.793745448
0.1136,-0.235113142,,0.11364,-0.686509439
0.1137,-0.258036644,,0.11374,-0.569836997
0.11379,-0.140739186,,0.11383,-0.591413247
0.11388,-0.286684119,,0.11392,-0.634437804
0.11397,-0.31596617,,0.11401,-0.53078043
0.11406,-0.222917218,,0.1141,-0.649131443
0.11416,-0.221555493,,0.1142,-0.665243928
0.11425,-0.259740818,,0.11429,-0.554440425
0.11434,-0.270704589,,0.11438,-0.582188757
0.11443,-0.137248299,,0.11447,-0.602964158
0.11452,-0.076129996,,0.11456,-0.738866288
0.11462,-0.083766276,,0.11466,-0.625387965
0.11471,-0.191304207,,0.11475,-0.513472298
0.1148,-0.074621332,,0.11484,-0.392838859
0.11489,0.021831075,,0.11493,-0.551999011
0.11498,-0.124327618,,0.11502,-0.539235133
0.11508,-0.016394836,,0.11512,-0.555614059
0.11517,-0.030985947,,0.11521,-0.445333989
0.11526,0.016195138,,0.1153,-0.47232838
0.11535,0.021396045,,0.11539,-0.363263048
0.11544,-0.071275712,,0.11548,-0.485485018
0.11554,0.036760208,,0.11558,-0.498513331
0.11563,0.153208454,,0.11567,-0.391502122
0.11572,0.249374031,,0.11576,-0.299345531
0.11581,0.223933398,,0.11585,-0.310231683
0.1159,0.198840498,,0.11594,-0.338443772
0.116,0.230577196,,0.11604,-0.445132959
0.11609,0.194914354,,0.11613,-0.361082063
0.11618,0.150810268,,0.11622,-0.25107242
0.11627,0.27589911,,0.11631,-0.257512095
0.11636,0.250736308,,0.1164,-0.379796415
0.11646,0.368401247,,0.1165,-0.392827663
0.11655,0.34262321,,0.11659,-0.286831777
0.11664,0.20722939,,0.11668,-0.180329997
0.11673,0.327060363,,0.11677,-0.209235698
0.11682,0.433064526,,0.11686,-0.327717592
0.11692,0.418842075,,0.11696,-0.213532371
0.11701,0.525555362,,0.11705,-0.235256164
0.1171,0.403095599,,0.11714,-0.128839398
0.11719,0.508893135,,0.11723,-0.154465882
0.11728,0.483235294,,0.11732,-0.179624098
0.11738,0.600839001,,0.11742,-0.062087971
0.11747,0.479002975,,0.11751,0.043907901
0.11756,0.42070983,,0.1176,-0.116867727
0.11765,0.540016805,,0.11769,-0.026100202
0.11774,0.650861948,,0.11778,0.095031418
0.11784,0.78184478,,0.11788,-0.011849712
0.11793,0.742044568,,0.11797,0.090488891
0.11802,0.729613845,,0.11806,0.068301707
0.11811,0.750305413,,0.11815,0.174166107
0.1182,0.713641548,,0.11824,0.016808484
0.1183,0.841023478,,0.11834,0.002580296
0.11839,0.936821161,,0.11843,0.107804389
0.11848,1.033274785,,0.11852,0.117530151
0.11857,0.919998372,,0.11861,0.091341147
0.11866,0.903574001,,0.1187,0.046782261
0.11876,0.783413893,,0.1188,0.163806523
0.11885,0.899536212,,0.11889,0.137715233
0.11894,0.862251917,,0.11898,-0.038963243
0.11903,0.882625461,,0.11907,-0.06507502
0.11912,0.845742932,,0.11916,0.04042377
0.11922,0.973256281,,0.11926,0.157247723
0.11931,0.789610937,,0.11935,0.171756476
0.1194,0.795699983,,0.11944,0.027819633
0.11949,0.805370192,,0.11953,0.133029935
0.11959,0.800646241,,0.11962,0.106524352
0.11968,0.896172167,,0.11972,0.220094669
0.11977,0.641904772,,0.11981,0.196962874
0.11986,0.652024186,,0.1199,0.170204904
0.11995,0.757279773,,0.11999,0.275280576
0.12005,0.874110416,,0.12008,0.28488594
0.12014,0.847282302,,0.12018,0.270196972
0.12023,0.938420293,,0.12027,0.243509227
0.12032,1.057460009,,0.12036,0.203121417
0.12041,0.803415213,,0.12045,0.32166962
0.12051,0.693110104,,0.12055,0.437873301
0.1206,0.79786159,,0.12064,0.41082909
0.12069,0.807793673,,0.12073,0.364205144
0.12078,0.767325189,,0.12082,0.338418135
0.12087,0.850589565,,0.12091,0.344566052
0.12097,0.875083254,,0.12101,0.483192841
0.12106,1.012272291,,0.1211,0.452784679
0.12115,0.971534504,,0.12119,0.560911505
0.12124,0.863002786,,0.12128,0.533821168
0.12133,0.83634841,,0.12137,0.635123095
0.12143,0.725545467,,0.12147,0.396432264
0.12152,0.589449527,,0.12156,0.497453234
0.12161,0.578040164,,0.12165,0.605406194
0.1217,0.691139837,,0.12174,0.483391786
0.12179,0.545102218,,0.12183,0.456010172
0.12189,0.671637195,,0.12193,0.572098809
0.12198,0.766373148,,0.12202,0.676670734
0.12207,0.835905091,,0.12211,0.649209297
0.12216,0.976179915,,0.1222,0.659132674
0.12225,0.863774761,,0.12229,0.763377491
0.12235,0.742885927,,0.12239,0.865947505
0.12244,0.630507825,,0.12248,0.851930568
0.12253,0.593266508,,0.12257,0.85820625
0.12262,0.698178684,,0.12266,0.834102657
0.12271,0.802582098,,0.12275,0.698920439
0.12281,0.919048611,,0.12285,0.814801902
0.1229,0.872773036,,0.12294,0.820848723
0.12299,0.768636879,,0.12303,0.928768745
0.12308,0.873730049,,0.12312,0.901185764
0.12317,0.846239929,,0.12321,1.005733918
0.12327,0.867393213,,0.12331,0.894835937
0.12336,0.972180718,,0.1234,0.999387271
0.12345,0.835813133,,0.12349,0.858062684
0.12354,0.821808612,,0.12358,0.751541755
0.12363,0.817778529,,0.12367,0.859094645
0.12373,0.928623764,,0.12377,0.971508603
0.12382,1.038432212,,0.12386,0.928068985
0.12391,0.927755252,,0.12395,1.03224204
0.124,0.756365622,,0.12404,1.136415096
0.12409,0.779271633,,0.12413,1.014113261
0.12419,0.654316578,,0.12423,0.903507059
0.12428,0.772593565,,0.12432,0.781327213
0.12437,0.72586398,,0.12441,0.731092884
0.12446,0.830455195,,0.1245,0.744239432
0.12455,0.935094286,,0.12459,0.731767988
0.12465,0.955778157,,0.12469,0.850661643
0.12474,0.928192311,,0.12478,0.951398198
0.12483,0.867359106,,0.12487,0.832368237
0.12492,0.777904176,,0.12496,0.936179056
0.12501,0.641500692,,0.12505,0.908351522
0.12511,0.543908098,,0.12515,0.929672494
0.1252,0.648331505,,0.12524,0.807079246
0.12529,0.752215829,,0.12533,0.910894897
0.12538,0.843132172,,0.12542,0.882956762
0.12547,0.828596862,,0.12551,0.760515572
0.12557,0.836134766,,0.12561,0.781671007
0.12566,0.821553667,,0.1257,0.753641171
0.12575,0.936340499,,0.12579,0.854024944
0.12584,0.935149042,,0.12588,0.829268303
0.12593,1.030624922,,0.12597,0.835236616
0.12603,1.1551468,,0.12607,0.954361916
0.12612,1.137227787,,0.12616,0.828556959
0.12621,1.231176974,,0.12625,0.801273805
0.1263,1.335078849,,0.12634,0.813107262
0.12639,1.212033463,,0.12643,0.690648247
0.12649,1.327800023,,0.12653,0.674132512
0.12658,1.418200219,,0.12662,0.669844549
0.12667,1.403607209,,0.12671,0.786807935
0.12676,1.29103212,,0.1268,0.758766356
0.12685,1.384958103,,0.12689,0.862366297
0.12695,1.354563302,,0.12699,0.74792511
0.12704,1.471634377,,0.12708,0.723271227
0.12713,1.481049409,,0.12717,0.582231158
0.12722,1.320766559,,0.12726,0.478199407
0.12731,1.349005593,,0.12735,0.581761415
0.12741,1.464444196,,0.12745,0.696899539
0.1275,1.436087299,,0.12754,0.574216033
0.12759,1.429824481,,0.12763,0.677781438
0.12768,1.417190592,,0.12772,0.78142915
0.12777,1.280750793,,0.12781,0.884994554
0.12787,1.277380444,,0.12791,0.642226018
0.12796,1.140938919,,0.128,0.635757128
0.12805,1.163704643,,0.12809,0.491372699
0.12814,1.253993505,,0.12818,0.497076504
0.12823,1.255951639,,0.12827,0.604174437
0.12833,1.354054866,,0.12837,0.583680723
0.12842,1.457894691,,0.12846,0.690216947
0.12851,1.321340607,,0.12855,0.793786191
0.1286,1.306250825,,0.12864,0.803111974
0.12869,1.170106948,,0.12873,0.906318119
0.12879,1.072366247,,0.12883,0.875914444
0.12888,1.162262452,,0.12892,0.992575721
0.12897,1.052972139,,0.12901,1.092439935
0.12906,1.14310199,,0.1291,1.199160943
0.12915,1.128086936,,0.12919,1.054231716
0.12925,1.210610678,,0.12929,1.040466169
0.12934,1.346461756,,0.12938,1.008569904
0.12943,1.365508099,,0.12947,1.021120676
0.12952,1.326929918,,0.12956,1.124317189
0.12961,1.204282907,,0.12965,1.227431531
0.12971,1.319084452,,0.12975,1.210150999
0.1298,1.182735199,,0.12984,1.313489383
0.12989,1.140683432,,0.12993,1.190844451
0.12998,1.163157161,,0.13002,1.158582588
0.13007,1.102338986,,0.13011,1.171551796
0.13017,1.230387838,,0.13021,1.043463482
0.13026,1.343679396,,0.1303,1.149961627
0.13035,1.269338768,,0.13039,1.253050219
0.13044,1.389508373,,0.13048,1.224023073
0.13053,1.285470472,,0.13057,1.326818947
0.13063,1.268293693,,0.13067,1.334514617
0.13072,1.26358353,,0.13076,1.31895418
0.13081,1.248676312,,0.13085,1.421751785
0.1309,1.244158696,,0.13094,1.299156038
0.13099,1.360565376,,0.13103,1.138705967
0.13109,1.311140838,,0.13113,1.159308943
0.13118,1.222322403,,0.13122,1.262067132
0.13127,1.334172427,,0.13131,1.361694571
0.13136,1.426963787,,0.1314,1.467543691
0.13145,1.40789605,,0.13149,1.567183078
0.13155,1.418476202,,0.13159,1.440418417
0.13164,1.389362557,,0.13168,1.411545467
0.13173,1.267068412,,0.13177,1.289044031
0.13182,1.369879394,,0.13186,1.185498092
0.13191,1.472834755,,0.13195,1.288082346
0.13201,1.493401981,,0.13205,1.402316247
0.1321,1.464100172,,0.13214,1.279750091
0.13219,1.567129602,,0.13223,1.38258217
0.13229,1.549584728,,0.13232,1.471761366
0.13238,1.426846782,,0.13241,1.362775183
0.13247,1.51651598,,0.13251,1.331477276
0.13256,1.275554669,,0.1326,1.447607645
0.13266,1.376124452,,0.13269,1.321758786
0.13275,1.398595564,,0.13278,1.202603443
0.13284,1.356386782,,0.13287,1.305152595
0.13293,1.472340874,,0.13297,1.194177757
0.13303,1.464898432,,0.13306,1.165453626
0.13312,1.333874851,,0.13315,1.254384984
0.13321,1.303237032,,0.13324,1.370151445
0.1333,1.312047212,,0.13333,1.36061234
0.1334,1.436325998,,0.13343,1.474294747
0.13349,1.413807901,,0.13352,1.239251589
0.13358,1.274724255,,0.13361,1.209971173
0.13368,1.388716248,,0.1337,1.219342638
0.13377,1.397546696,,0.13379,1.190097504
0.13386,1.355123104,,0.13389,1.172220875
0.13395,1.4710832,,0.13398,1.181526461
0.13405,1.439964031,,0.13407,1.283678457
0.13414,1.33092993,,0.13416,1.386263529
0.13423,1.21837699,,0.13426,1.368322009
0.13433,1.190560106,,0.13435,1.470098923
0.13442,1.292809286,,0.13444,1.348263751
0.13451,1.288724667,,0.13453,1.335177283
0.1346,1.404394865,,0.13462,1.32822046
0.1347,1.373438064,,0.13472,1.214192169
0.13479,1.395604655,,0.13481,1.169321205
0.13488,1.353017424,,0.1349,1.271390499
0.13498,1.348504639,,0.13499,1.373648106
0.13507,1.338249913,,0.13509,1.262700562
0.13516,1.32861692,,0.13518,1.35141934
0.13526,1.198780231,,0.13527,1.373868219
0.13535,1.156269478,,0.13537,1.352849841
0.13544,1.271695965,,0.13546,1.32675352
0.13553,1.360670811,,0.13555,1.336007865
0.13563,1.263095789,,0.13564,1.437947915
0.13572,1.375641391,,0.13574,1.547201978
0.13581,1.467165421,,0.13583,1.425174615
0.13591,1.435860971,,0.13592,1.303174142
0.136,1.454503514,,0.13602,1.266620056
0.13609,1.300515481,,0.13611,1.373627376
0.13618,1.191603929,,0.1362,1.489007853
0.13628,1.202309133,,0.1363,1.356495982
0.13637,1.201244245,,0.13639,1.368760313
0.13646,1.303292478,,0.13648,1.339357692
0.13656,1.403490632,,0.13657,1.441259713
0.13665,1.518786941,,0.13667,1.554354617
0.13674,1.480525895,,0.13676,1.43235295
0.13683,1.44114859,,0.13685,1.534011714
0.13693,1.554487631,,0.13695,1.515959488
0.13702,1.418874108,,0.13704,1.394157202
0.13711,1.441405535,,0.13713,1.27228107
0.13721,1.409953106,,0.13722,1.129711097
0.1373,1.301384023,,0.13732,1.231315356
0.13739,1.413125235,,0.13741,1.346418726
0.13748,1.373853176,,0.1375,1.332534925
0.13758,1.468049744,,0.1376,1.448215888
0.13767,1.468941427,,0.13769,1.313446072
0.13776,1.229791542,,0.13778,1.191750874
0.13786,1.329348501,,0.13787,1.162440207
0.13795,1.220865713,,0.13797,1.271773742
0.13804,1.309120078,,0.13806,1.153534029
0.13813,1.293202933,,0.13815,1.03178489
0.13823,1.392623615,,0.13825,1.013999424
0.13832,1.284014055,,0.13834,0.98457869
0.13841,1.162136742,,0.13843,0.990670973
0.13851,1.144378107,,0.13852,1.07640667
0.1386,1.225323595,,0.13862,1.185780244
0.13869,1.184737633,,0.13871,1.290385691
0.13878,1.187015856,,0.1388,1.279473082
0.13888,1.063739608,,0.1389,1.169399971
0.13897,1.17844296,,0.13899,1.029431343
0.13906,1.043536437,,0.13908,0.986813418
0.13916,1.169423686,,0.13917,0.989470317
0.13925,1.139772128,,0.13927,1.006506809
0.13934,1.228046554,,0.13936,1.11090106
0.13943,1.211787578,,0.13945,1.081651916
0.13953,1.088670563,,0.13955,1.19399203
0.13962,1.07240056,,0.13964,1.164839364
0.13971,1.072815858,,0.13973,1.030622802
0.13981,1.044808506,,0.13982,1.144456772
0.1399,1.045566886,,0.13992,1.031648824
0.13999,1.04346642,,0.14001,1.005247071
0.14009,1.025478125,,0.1401,0.884007737
0.14018,1.034375463,,0.1402,0.993377658
0.14027,1.005333535,,0.14029,0.967230584
0.14036,1.106162666,,0.14038,0.976420487
0.14046,0.996344228,,0.14047,0.934032463
0.14055,0.93496938,,0.14057,0.837413299
0.14064,1.049423085,,0.14066,0.917465272
0.14074,0.944875141,,0.14075,0.890355265
0.14083,0.928756781,,0.14085,1.002192743
0.14092,0.818120755,,0.14094,0.869372709
0.14101,0.908776809,,0.14103,0.982245321
0.14111,1.007436926,,0.14112,1.083137495
0.1412,0.972771147,,0.14122,0.973247082
0.14129,0.981877479,,0.14131,0.852668091
0.14139,0.963853928,,0.1414,0.823466841
0.14148,1.064561996,,0.1415,0.840867711
0.14157,0.953806451,,0.14159,0.814519377
0.14166,0.823279547,,0.14168,0.915263683
0.14176,0.944840755,,0.14178,1.027017711
0.14185,0.892562919,,0.14187,0.997484021
0.14194,1.006291014,,0.14196,0.858468121
0.14204,1.117970395,,0.14205,0.756480816
0.14213,1.069881814,,0.14215,0.868191752
0.14222,1.084834464,,0.14224,0.968491199
0.14231,1.068442327,,0.14233,1.056243925
0.14241,0.946459951,,0.14243,1.050994838
0.1425,1.060001024,,0.14252,1.060286942
0.14259,1.078989313,,0.14261,1.017967513
0.14269,0.921084402,,0.1427,1.040307822
0.14278,1.031427183,,0.1428,1.019244788
0.14287,1.030916092,,0.14289,0.992805138
0.14296,1.112806863,,0.14298,1.002448451
0.14306,1.113035733,,0.14308,1.113803124
0.14315,1.084710943,,0.14317,1.084476262
0.14324,1.080144418,,0.14326,1.054935967
0.14334,1.075004161,,0.14335,1.046179295
0.14343,0.941828335,,0.14345,1.027585529
0.14352,1.054871573,,0.14354,0.908450204
0.14361,0.944454795,,0.14363,1.023077641
0.14371,1.046080444,,0.14373,0.898957618
0.1438,1.016608438,,0.14382,0.884862178
0.14389,0.906491373,,0.14391,0.974997276
0.14399,1.007855983,,0.144,0.868384333
0.14408,0.970251467,,0.1441,0.979285664
0.14417,0.969647065,,0.14419,1.079393229
0.14426,0.968762361,,0.14428,1.046826341
0.14436,1.070025424,,0.14438,0.941463667
0.14445,0.949987293,,0.14447,0.818818106
0.14454,1.037197888,,0.14456,0.921695621
0.14464,1.03181037,,0.14465,1.021767014
0.14473,0.922088278,,0.14475,1.114151081
0.14482,1.011964873,,0.14484,1.103180746
0.14491,0.970012231,,0.14493,0.983570009
0.14501,1.09383601,,0.14503,0.965408699
0.1451,0.965254337,,0.14512,1.051931613
0.14519,0.944703485,,0.14521,0.906629462
0.14529,1.065290923,,0.1453,0.916079525
0.14538,1.026027244,,0.1454,0.808008824
0.14547,0.906673503,,0.14549,0.907835383
0.14557,1.017279832,,0.14558,0.875270863
0.14566,0.998202758,,0.14568,0.989270586
0.14575,0.855929901,,0.14577,0.959644275
0.14584,0.968573526,,0.14586,0.956843901
0.14594,0.937409152,,0.14595,0.780043517
0.14603,0.94925654,,0.14605,0.672231965
0.14612,0.904696407,,0.14614,0.681945788
0.14622,0.880774878,,0.14623,0.652824358
0.14631,0.878006283,,0.14633,0.742695515
0.1464,0.861471247,,0.14642,0.715545893
0.14649,0.81950894,,0.14651,0.811780897
0.14659,0.942628966,,0.1466,0.932665313
0.14668,0.922989226,,0.1467,1.04309386
0.14677,0.86529441,,0.14679,0.906074268
0.14687,0.896044306,,0.14688,1.023537325
0.14696,1.003901116,,0.14698,1.002274118
0.14705,0.974739413,,0.14707,0.975805852
0.14714,0.843304168,,0.14716,0.946255655
0.14724,0.837736679,,0.14726,0.838962156
0.14733,0.946658836,,0.14735,0.937988123
0.14742,1.035750984,,0.14744,0.908530453
0.14752,0.938320055,,0.14753,1.007471469
0.14761,1.02744751,,0.14763,0.90059061
0.1477,0.998063591,,0.14772,0.986472813
0.14779,0.867160686,,0.14781,0.969724639
0.14789,0.971182158,,0.14791,1.076832207
0.14798,0.970431471,,0.148,1.050370927
0.14807,0.930725267,,0.14809,0.911805916
0.14817,1.050144771,,0.14818,0.796092375
0.14826,0.922651458,,0.14828,0.795805137
0.14835,0.89315533,,0.14837,0.767112425
0.14844,0.775009656,,0.14846,0.865260396
0.14854,0.885008721,,0.14856,0.846683358
0.14863,0.971016693,,0.14865,0.945341201
0.14872,0.9542274,,0.14874,0.827683289
0.14882,0.904723197,,0.14883,0.926345831
0.14891,1.034230062,,0.14893,1.032927433
0.149,0.992080578,,0.14902,1.006310653
0.14909,0.887279323,,0.14911,1.105008433
0.14919,0.85598111,,0.14921,0.998482755
0.14928,0.75105579,,0.1493,0.968717239
0.14937,0.859187176,,0.14939,0.936270623
0.14947,0.959183426,,0.14948,0.952070259
0.14956,0.939292686,,0.14958,0.912996541
0.14965,1.027822896,,0.14967,1.029601009
0.14974,1.135880454,,0.14976,0.997326772
0.14984,1.001759736,,0.14986,1.109347307
0.14993,0.97214843,,0.14995,1.207487315
0.15002,1.08873,,0.15004,1.165625303
0.15012,1.069950593,,0.15013,1.060987216
0.15021,0.940293526,,0.15023,1.039158268
0.1503,0.923411374,,0.15032,0.925515328
0.15039,1.009001358,,0.15041,0.808491849
0.15049,1.002814563,,0.15051,0.771578995
0.15058,1.110555731,,0.1506,0.870027359
0.15067,1.071098528,,0.15069,0.819352139
0.15077,1.189660966,,0.15078,0.920058375
0.15086,0.918446558,,0.15088,0.901296429
0.15095,0.897585817,,0.15097,0.87777842
0.15105,0.782684092,,0.15106,0.98781261
0.15114,0.890072277,,0.15116,0.969163076
0.15123,0.978277168,,0.15125,1.067012151
0.15132,1.076176949,,0.15134,1.03435599
0.15142,1.044840574,,0.15143,1.007540597
0.15151,1.027577136,,0.15153,0.902567745
0.1516,1.007130849,,0.15162,0.99980963
0.1517,1.019711055,,0.15171,0.970227016
0.15179,0.999609439,,0.15181,1.078565764
0.15188,0.942422348,,0.1519,1.090079992
0.15197,0.981249215,,0.15199,1.057731391
0.15207,0.953213437,,0.15208,1.030722784
0.15216,1.060222336,,0.15218,1.13893499
0.15225,1.148123887,,0.15227,1.10939991
0.15235,1.138565939,,0.15236,0.993510476
0.15244,1.099341988,,0.15246,1.089354031
0.15253,1.110814756,,0.15255,0.986447205
0.15262,1.081306262,,0.15264,0.953611217
0.15272,0.958573441,,0.15274,1.046539607
0.15281,0.916219724,,0.15283,1.032228628
0.1529,1.043860576,,0.15292,1.132040895
0.153,1.152203443,,0.15301,1.229490961
0.15309,1.131926634,,0.15311,1.071196446
0.15318,1.09262317,,0.1532,1.09509087
0.15327,1.1044003,,0.15329,1.062667606
0.15337,1.085239741,,0.15339,1.04643143
0.15346,1.055542572,,0.15348,1.058023486
0.15355,0.949991754,,0.15357,1.028689668
0.15365,0.921729574,,0.15366,0.998889853
0.15374,0.988564378,,0.15376,1.106472065
0.15383,0.988820947,,0.15385,1.076924198
0.15392,1.095352585,,0.15394,1.085699956
0.15402,1.19359991,,0.15404,1.196509035
0.15411,1.290294115,,0.15413,1.166510878
0.1542,1.163676746,,0.15422,1.178410401
0.1543,1.071494985,,0.15431,1.145875671
0.15439,1.051511936,,0.15441,1.256318078
0.15448,1.138715744,,0.1545,1.226345433
0.15457,1.097089896,,0.15459,1.094011531
0.15467,1.131844931,,0.15469,1.075293236
0.15476,1.111683099,,0.15478,0.960713752
0.15485,1.072618745,,0.15487,0.949435188
0.15495,1.104625497,,0.15496,1.045935559
0.15504,1.047395388,,0.15506,1.027024737
0.15513,1.171212829,,0.15515,0.966969396
0.15522,1.132662683,,0.15524,1.0754726
0.15532,1.122683401,,0.15534,1.18275361
0.15541,1.065616178,,0.15543,1.152788039
0.1555,1.162111907,,0.15552,1.036217131
0.1556,1.046944355,,0.15561,1.009229203
0.15569,1.02912907,,0.15571,0.906800201
0.15578,1.008838255,,0.1558,0.874321186
0.15587,0.86819584,,0.15589,0.847528846
0.15597,1.002195134,,0.15599,0.825586352
0.15606,0.963364826,,0.15608,0.924529799
0.15615,1.059345965,,0.15617,1.020632869
0.15625,1.040200927,,0.15626,0.972894957
0.15634,1.010627604,,0.15636,0.968997782
0.15643,1.106743363,,0.15645,0.984677432
0.15653,1.087487635,,0.15654,0.871612882
